as.matrix.POSIXlt	DateTimeClasses
as.name	name
as.null	NULL
as.null.default	NULL
as.numeric	numeric
as.numeric_version	numeric_version
as.octmode	octmode
as.ordered	factor
as.package_version	numeric_version
as.pairlist	list
as.POSIXct	as.POSIXlt
as.POSIXct.Date	as.POSIXlt
as.POSIXct.date	as.POSIXlt
as.POSIXct.dates	as.POSIXlt
as.POSIXct.default	as.POSIXlt
as.POSIXct.numeric	as.POSIXlt
as.POSIXct.POSIXlt	as.POSIXlt
as.POSIXlt	as.POSIXlt
as.POSIXlt.character	as.POSIXlt
as.POSIXlt.Date	as.POSIXlt
as.POSIXlt.date	as.POSIXlt
as.POSIXlt.dates	as.POSIXlt
as.POSIXlt.default	as.POSIXlt
as.POSIXlt.factor	as.POSIXlt
as.POSIXlt.numeric	as.POSIXlt
as.POSIXlt.POSIXct	as.POSIXlt
as.qr	qr
as.raw	raw
as.real	base-defunct
as.single	double
as.single.default	double
as.symbol	name
as.table	table
as.table.default	table
as.vector	vector
as.vector.data.frame	vector
as.vector.factor	vector
as.vector.POSIXlt	vector
asin	Trig
asinh	Hyperbolic
AsIs	AsIs
asNamespace	ns-internal
asplit	asplit
asS3	isS4
asS4	isS4
assign	assign
assignOps	assignOps
atan	Trig
atan2	Trig
atanh	Hyperbolic
atomic	vector
attach	attach
attachNamespace	ns-load
attr	attr
attr.all.equal	all.equal
attr<-	attr
attributes	attributes
attributes<-	attributes
autoload	autoload
autoloader	autoload
Autoloads	autoload
backquote	Quotes
backsolve	backsolve
backtick	Quotes
balancePOSIXlt	balancePOSIXlt
base	base-package
base-defunct	base-defunct
base-deprecated	base-deprecated
baseenv	environment
basename	basename
Bessel	Bessel
bessel	Bessel
besselI	Bessel
besselJ	Bessel
besselK	Bessel
besselY	Bessel
beta	Special
bindenv	bindenv
bindingIsActive	bindenv
bindingIsLocked	bindenv
bindtextdomain	gettext
bitwAnd	bitwise
bitwNot	bitwise
bitwOr	bitwise
bitwShiftL	bitwise
bitwShiftR	bitwise
bitwXor	bitwise
body	body
body<-	body
bquote	bquote
break	Control
browser	browser
browserCondition	browserText
browserSetDebug	browserText
browserText	browserText
builtins	builtins
by	by
by.data.frame	by
by.default	by
bzfile	connections
c	c
c.Date	Dates
c.default	c
c.difftime	difftime
c.factor	factor
c.noquote	noquote
c.numeric_version	numeric_version
c.POSIXct	DateTimeClasses
c.POSIXlt	DateTimeClasses
c.warnings	warnings
call	call
callCC	callCC
capabilities	capabilities
casefold	chartr
cat	cat
category	base-defunct
cbind	cbind
cbind.data.frame	cbind
ceiling	Round
char.expand	char.expand
character	character
charmatch	charmatch
charToRaw	rawConversion
chartr	chartr
chkDots	chkDots
chol	chol
chol.default	chol
chol2inv	chol2inv
choose	Special
chooseOpsMethod	chooseOpsMethod
chooseOpsMethod.default	chooseOpsMethod
class	class
class<-	class
clearPushBack	pushBack
clipboard	connections
close	connections
close.connection	connections
close.srcfile	srcfile
close.srcfilealias	srcfile
closeAllConnections	showConnections
closure	function
code point	utf8Conversion
codes	base-defunct
codes.factor	base-defunct
codes.ordered	base-defunct
codes<-	base-defunct
col	col
collation	Comparison
colMeans	colSums
colnames	colnames
colnames<-	colnames
colon	Colon
colSums	colSums
commandArgs	commandArgs
comment	comment
comment<-	comment
Comparison	Comparison
Complex	groupGeneric
complex	complex
computeRestarts	conditions
condition	conditions
conditionCall	conditions
conditionCall.condition	conditions
conditionMessage	conditions
conditionMessage.condition	conditions
conditions	conditions
conflictRules	library
conflicts	conflicts
Conj	complex
connection	connections
connections	connections
Constants	Constants
contributors	contributors
Control	Control
copyright	copyright
copyrights	copyright
cos	Trig
cosh	Hyperbolic
cospi	Trig
crossprod	crossprod
CStackOverflowError	StackOverflows
Cstack_info	Cstack_info
cummax	cumsum
cummin	cumsum
cumprod	cumsum
cumsum	cumsum
curlGetHeaders	curlGetHeaders
cut	cut
cut.Date	cut.POSIXt
cut.default	cut
cut.POSIXt	cut.POSIXt
data.class	data.class
data.frame	data.frame
data.matrix	data.matrix
Date	Dates
date	date
date-time	DateTimeClasses
Dates	Dates
DateTimeClasses	DateTimeClasses
debug	debug
debuggingState	debug
debugonce	debug
default.stringsAsFactors	base-defunct
Defunct	Defunct
defunct	Defunct
delay	base-defunct
delayedAssign	delayedAssign
deparse	deparse
deparse1	deparse
Deprecated	Deprecated
deprecated	Deprecated
det	det
detach	detach
determinant	det
determinant.matrix	det
dget	dput
diag	diag
diag<-	diag
diff	diff
diff.Date	diff
diff.default	diff
diff.difftime	difftime
diff.POSIXt	diff
difftime	difftime
digamma	Special
dim	dim
dim.data.frame	dim
dim<-	dim
dimnames	dimnames
dimnames.data.frame	dimnames
dimnames<-	dimnames
dimnames<-.data.frame	dimnames
dir	list.files
dir.create	files2
dir.exists	files2
dirname	basename
DISPLAY	EnvVar
DLLInfo	getLoadedDLLs
DLLInfoList	getLoadedDLLs
do.call	do.call
dontCheck	dontCheck
dots	dots
double	double
dput	dput
dQuote	sQuote
drop	drop
droplevels	droplevels
droplevels.data.frame	droplevels
droplevels.factor	droplevels
dump	dump
duplicated	duplicated
duplicated.array	duplicated
duplicated.data.frame	duplicated
duplicated.default	duplicated
duplicated.matrix	duplicated
duplicated.numeric_version	numeric_version
duplicated.POSIXlt	DateTimeClasses
duplicated.warnings	warnings
dyn.load	dynload
dyn.unload	dynload
dynGet	get
eapply	eapply
EDITOR	EnvVar
eigen	eigen
else	Control
emptyenv	environment
enc2native	Encoding
enc2utf8	Encoding
enclosure	environment
encodeString	encodeString
Encoding	Encoding
Encoding<-	Encoding
endsWith	startsWith
enquote	substitute
env.profile	environment
environment	environment
environment variables	EnvVar
environment<-	environment
environmentIsLocked	bindenv
environmentName	environment
errorCondition	conditions
eval	eval
eval.parent	eval
evalq	eval
exists	exists
exp	Log
expand.grid	expand.grid
expm1	Log
expression	expression
expressionStackOverflowError	StackOverflows
Extract	Extract
extSoftVersion	extSoftVersion
F	logical
factor	factor
factorial	Special
FALSE	logical
fifo	connections
file	connections
file path encoding	UTF8filepaths
file.access	file.access
file.append	files
file.choose	file.choose
file.copy	files
file.create	files
file.exists	files
file.info	file.info
file.link	files
file.mode	file.info
file.mtime	file.info
file.path	file.path
file.remove	files
file.rename	files
file.show	file.show
file.size	file.info
file.symlink	files
files	files
Filter	funprog
finalizer	reg.finalizer
Find	funprog
find.package	find.package
findInterval	findInterval
findPackageEnv	base-internal
findRestart	conditions
finite	is.finite
floor	Round
flush	connections
flush.connection	connections
for	Control
force	force
forceAndCall	forceAndCall
Foreign	Foreign
formals	formals
formals<-	formals
format	format
format.AsIs	format
format.char	base-defunct
format.data.frame	format
format.Date	as.Date
format.default	format
format.difftime	difftime
format.factor	format
format.hexmode	hexmode
format.info	format.info
format.libraryIQR	library
format.numeric_version	numeric_version
format.octmode	octmode
format.packageInfo	library
format.POSIXct	strptime
format.POSIXlt	strptime
format.pval	format.pval
format.summaryDefault	summary
formatC	formatc
formatDL	formatDL
forwardsolve	backsolve
function	function
fuzzy matching	agrep
gamma	Special
gammaCody	base-defunct
gc	gc
gc.time	gc.time
gcinfo	gc
gctorture	gctorture
gctorture2	gctorture
get	get
get0	exists
getAllConnections	showConnections
getCallingDLL	getCallingDLL
getCallingDLLe	getCallingDLL
getConnection	showConnections
getDLLRegisteredRoutines	getDLLRegisteredRoutines
getDLLRegisteredRoutines.character	getDLLRegisteredRoutines
getDLLRegisteredRoutines.DLLInfo	getDLLRegisteredRoutines
getElement	Extract
getenv	base-defunct
geterrmessage	stop
getExportedValue	ns-reflect
getHook	userhooks
getLoadedDLLs	getLoadedDLLs
getNamespace	ns-reflect
getNamespaceExports	ns-reflect
getNamespaceImports	ns-reflect
getNamespaceInfo	ns-internal
getNamespaceName	ns-reflect
getNamespaceUsers	ns-reflect
getNamespaceVersion	ns-reflect
getNativeSymbolInfo	getNativeSymbolInfo
getOption	options
getRversion	numeric_version
getSrcLines	srcfile
getTaskCallbackNames	taskCallbackNames
gettext	gettext
gettextf	sprintf
getwd	getwd
gl	gl
globalCallingHandlers	conditions
globalenv	environment
gregexec	grep
gregexpr	grep
grep	grep
grepl	grep
grepRaw	grepRaw
group generic	groupGeneric
groupGeneric	groupGeneric
grouping	grouping
GSC	EnvVar
gsub	grep
gzcon	gzcon
gzfile	connections
hexmode	hexmode
HOME	EnvVar
httpclient	base-defunct
I	AsIs
iconv	iconv
iconvlist	iconv
icuGetCollate	icuSetCollate
icuSetCollate	icuSetCollate
identical	identical
identity	identity
if	Control
ifelse	ifelse
Im	complex
importIntoEnv	ns-internal
in	Control
Inf	is.finite
infinite	is.finite
infoRDS	readRDS
inherits	class
integer	integer
interaction	interaction
interactive	interactive
internal generic	InternalMethods
InternalGenerics	InternalMethods
InternalMethods	InternalMethods
intersect	sets
intersection	sets
intToBits	rawConversion
intToUtf8	utf8Conversion
inverse.rle	rle
invisible	invisible
invokeRestart	conditions
invokeRestartInteractively	conditions
is.array	array
is.atomic	is.recursive
is.call	call
is.character	character
is.complex	complex
is.data.frame	as.data.frame
is.double	double
is.element	sets
is.environment	environment
is.expression	expression
is.factor	factor
is.finite	is.finite
is.finite.POSIXlt	DateTimeClasses
is.function	is.function
is.infinite	is.finite
is.infinite.POSIXlt	DateTimeClasses
is.integer	integer
is.language	is.language
is.list	list
is.loaded	dynload
is.logical	logical
is.matrix	matrix
is.na	NA
is.na.data.frame	NA
is.na.numeric_version	numeric_version
is.na.POSIXlt	DateTimeClasses
is.na<-	NA
is.na<-.default	NA
is.na<-.factor	factor
is.na<-.numeric_version	numeric_version
is.name	name
is.nan	is.finite
is.nan.POSIXlt	DateTimeClasses
is.null	NULL
is.numeric	numeric
is.numeric.Date	numeric
is.numeric.difftime	difftime
is.numeric.POSIXt	numeric
is.numeric_version	numeric_version
is.object	is.object
is.ordered	factor
is.package_version	numeric_version
is.pairlist	list
is.primitive	is.function
is.qr	qr
is.R	isR
is.raw	raw
is.real	base-defunct
is.recursive	is.recursive
is.single	is.single
is.symbol	name
is.table	table
is.unsorted	is.unsorted
is.vector	vector
isa	class
isatty	showConnections
isBaseNamespace	ns-internal
isdebugged	debug
isFALSE	Logic
isIncomplete	connections
isNamespace	ns-internal
isNamespaceLoaded	ns-load
ISOdate	ISOdatetime
ISOdatetime	ISOdatetime
isOpen	connections
isRestart	conditions
isS4	isS4
isSeekable	seek
isSymmetric	isSymmetric
isSymmetric.matrix	isSymmetric
isTRUE	Logic
jitter	jitter
julian	weekday.POSIXt
julian.Date	weekday.POSIXt
julian.POSIXt	weekday.POSIXt
kappa	kappa
kappa.default	kappa
kappa.lm	kappa
kappa.qr	kappa
kronecker	kronecker
l10n_info	l10n_info
La.chol	base-defunct
La.chol2inv	base-defunct
La.eigen	base-defunct
La.svd	svd
labels	labels
labels.default	labels
LANGUAGE	EnvVar
language	is.language
language object	is.language
language objects	is.language
lapply	lapply
last.warning	warnings
lazyLoad	lazyload
lazyLoadDBexec	lazyload
lazyLoadDBfetch	base-internal
La_library	La_library
La_version	La_version
lbeta	Special
lchoose	Special
LC_ALL	locales
LC_COLLATE	locales
LC_CTYPE	locales
LC_MEASUREMENT	locales
LC_MESSAGES	locales
LC_MONETARY	locales
LC_NUMERIC	locales
LC_PAPER	locales
LC_TIME	locales
length	length
length.POSIXlt	DateTimeClasses
length<-	length
length<-.Date	Dates
length<-.difftime	difftime
length<-.factor	length
length<-.POSIXct	DateTimeClasses
length<-.POSIXlt	DateTimeClasses
lengths	lengths
LETTERS	Constants
letters	Constants
levels	levels
levels.default	levels
levels<-	levels
levels<-.factor	levels
lfactorial	Special
lgamma	Special
libcurlVersion	libcurlVersion
library	library
library.dynam	library.dynam
library.dynam.unload	library.dynam
licence	license
license	license
list	list
list.dirs	list.files
list.files	list.files
list2DF	list2DF
list2env	list2env
load	load
loadedNamespaces	ns-load
loadingNamespaceInfo	ns-internal
loadNamespace	ns-load
loadURL	base-defunct
local	eval
localeconv	Sys.localeconv
locales	locales
lockBinding	bindenv
lockEnvironment	bindenv
log	Log
log10	Log
log1p	Log
log2	Log
logb	Log
Logic	Logic
logical	logical
long vector	LongVectors
Long vectors	LongVectors
long vectors	LongVectors
lower.tri	lower.tri
ls	ls
Machine	base-defunct
machine	base-defunct
make.names	make.names
make.unique	make.unique
makeActiveBinding	bindenv
MAKEINDEX	EnvVar
manglePackageName	base-defunct
Map	funprog
mapply	mapply
margin.table	marginSums
marginSums	marginSums
mat.or.vec	mat.or.vec
match	match
match.arg	match.arg
match.call	match.call
match.fun	match.fun
Math	groupGeneric
Math.data.frame	groupGeneric
Math.Date	Dates
Math.difftime	difftime
Math.factor	factor
Math.POSIXlt	DateTimeClasses
Math.POSIXt	DateTimeClasses
matmult	matmult
matrix	matrix
matrixOps	groupGeneric
max	Extremes
max.col	maxCol
MC_CORES	options
mean	mean
mean.Date	Dates
mean.default	mean
mean.difftime	difftime
mean.POSIXct	DateTimeClasses
mean.POSIXlt	DateTimeClasses
mem.limits	base-defunct
mem.maxNSize	memlimits
mem.maxVSize	memlimits
memCompress	memCompress
memDecompress	memCompress
Memory	Memory
Memory-limits	Memory-limits
memory.profile	memory.profile
merge	merge
merge.data.frame	merge
merge.default	merge
message	message
mget	get
min	Extremes
missing	missing
Mod	complex
mode	mode
mode<-	mode
month.abb	Constants
month.name	Constants
months	weekday.POSIXt
months.Date	weekday.POSIXt
months.POSIXt	weekday.POSIXt
mostattributes<-	attributes
mtfrm	mtfrm
mtfrm.default	mtfrm
NA	NA
name	name
nameOfClass	class
nameOfClass.default	class
names	names
names.default	names
names.POSIXlt	DateTimeClasses
names<-	names
names<-.default	names
names<-.POSIXlt	DateTimeClasses
namespaceExport	ns-internal
namespaceImport	ns-internal
namespaceImportClasses	ns-internal
namespaceImportFrom	ns-internal
namespaceImportMethods	ns-internal
NaN	is.finite
nargs	nargs
NativeSymbol	getNativeSymbolInfo
NativeSymbolInfo	getNativeSymbolInfo
NA_character_	NA
NA_complex_	NA
NA_integer_	NA
NA_real_	NA
nchar	nchar
NCOL	nrow
ncol	nrow
Negate	funprog
new.env	environment
next	Control
NextMethod	UseMethod
ngettext	gettext
nlevels	nlevels
nodeStackOverflowError	StackOverflows
noquote	noquote
norm	norm
normalizePath	normalizePath
NotYetImplemented	notyet
NotYetUsed	notyet
NROW	nrow
nrow	nrow
NULL	NULL
nullfile	showConnections
numeric	numeric
NumericConstants	NumericConstants
numeric_version	numeric_version
numToBits	rawConversion
numToInts	rawConversion
nzchar	nchar
objects	ls
octmode	octmode
oldClass	class
oldClass<-	class
OlsonNames	timezones
on.exit	on.exit
open	connections
open.connection	connections
open.srcfile	srcfile
open.srcfilealias	srcfile
open.srcfilecopy	srcfile
Ops	groupGeneric
Ops.data.frame	groupGeneric
Ops.Date	Ops.Date
Ops.difftime	difftime
Ops.factor	factor
Ops.numeric_version	numeric_version
Ops.ordered	factor
Ops.POSIXt	DateTimeClasses
option	options
options	options
order	order
ordered	factor
outer	outer
package.description	base-defunct
packageEvent	userhooks
packageHasNamespace	ns-internal
packageNotFoundError	find.package
packageStartupMessage	message
package_version	numeric_version
packBits	rawConversion
PAGER	EnvVar
pairlist	list
Paren	Paren
parent.env	environment
parent.env<-	environment
parent.frame	sys.parent
parse	parse
parse.dcf	base-defunct
parseNamespaceFile	ns-internal
paste	paste
paste0	paste
path.expand	path.expand
path.package	find.package
pcre_config	pcre_config
pentagamma	base-defunct
pi	Constants
pipe	connections
pipeOp	pipeOp
Platform	base-defunct
plot	plot
pmatch	pmatch
pmax	Extremes
pmax.int	Extremes
pmin	Extremes
pmin.int	Extremes
polyroot	polyroot
pos.to.env	pos.to.env
Position	funprog
POSIXct	DateTimeClasses
POSIXlt	DateTimeClasses
POSIXt	DateTimeClasses
pretty	pretty
pretty.default	pretty
prettyNum	formatc
primitive	Primitive
print	print
print.anova.glm	base-defunct
print.anova.lm	base-defunct
print.AsIs	AsIs
print.atomic	base-defunct
print.by	by
print.condition	conditions
print.connection	connections
print.data.frame	print.dataframe
print.Date	Dates
print.default	print.default
print.difftime	difftime
print.Dlist	print
print.DLLInfo	getLoadedDLLs
print.DLLInfoList	getLoadedDLLs
print.DLLRegisteredRoutines	getDLLRegisteredRoutines
print.eigen	eigen
print.factor	print
print.function	print
print.hexmode	hexmode
print.libraryIQR	library
print.listof	print
print.NativeRoutineList	getDLLRegisteredRoutines
print.noquote	noquote
print.numeric_version	numeric_version
print.octmode	octmode
print.ordered	base-defunct
print.packageInfo	library
print.plot	base-defunct
print.POSIXct	DateTimeClasses
print.POSIXlt	DateTimeClasses
print.proc_time	proc.time
print.restart	conditions
print.rle	rle
print.simple.list	print
print.srcfile	srcfile
print.srcref	srcfile
print.summary.table	table
print.summary.warnings	warnings
print.summaryDefault	summary
print.table	print
print.tabular	base-defunct
print.warnings	warnings
printNoClass	base-defunct
prmatrix	prmatrix
proc.time	proc.time
prod	prod
promise	delayedAssign
promises	delayedAssign
prop.table	proportions
proportions	proportions
protectStackOverflowError	StackOverflows
provide	base-defunct
provideDimnames	dimnames
psigamma	Special
pushBack	pushBack
pushBackLength	pushBack
q	quit
qr	qr
qr.coef	qr
qr.default	qr
qr.fitted	qr
qr.Q	qraux
qr.qty	qr
qr.qy	qr
qr.R	qraux
qr.resid	qr
qr.solve	qr
qr.X	qraux
quarters	weekday.POSIXt
quarters.Date	weekday.POSIXt
quarters.POSIXt	weekday.POSIXt
quit	quit
quote	substitute
Quotes	Quotes
R.home	Rhome
R.Version	Version
R.version	Version
R.version.string	Version
Random	Random
Random.user	Random-user
range	range
range.default	range
rank	rank
rapply	rapply
raw	raw
rawConnection	rawConnection
rawConnectionValue	rawConnection
rawShift	rawConversion
rawToBits	rawConversion
rawToChar	rawConversion
rbind	cbind
rbind.data.frame	cbind
rcond	kappa
Rd2pdf	RdUtils
RD2PDF_INPUTENC	RdUtils
Rdconv	RdUtils
Re	complex
read.dcf	dcf
read.table.url	base-defunct
readBin	readBin
readChar	readChar
readline	readline
readLines	readLines
readRDS	readRDS
readRenviron	readRenviron
real	base-defunct
Recall	Recall
Reduce	funprog
reg.finalizer	reg.finalizer
regex	regex
regexec	grep
regexp	regex
regexpr	grep
RegisteredNativeSymbol	getNativeSymbolInfo
registerS3method	ns-internal
registerS3methods	ns-internal
regmatches	regmatches
regmatches<-	regmatches
regular expression	regex
remove	rm
removeTaskCallback	taskCallback
Renviron	Startup
Renviron.site	Startup
rep	rep
rep.Date	rep
rep.difftime	difftime
rep.factor	rep
rep.int	rep
rep.numeric_version	numeric_version
rep.POSIXct	rep
rep.POSIXlt	rep
repeat	Control
replace	replace
replicate	lapply
rep_len	rep
require	library
requireNamespace	ns-load
Reserved	Reserved
reserved	Reserved
restart	base-defunct
restartDescription	conditions
restartFormals	conditions
retracemem	tracemem
return	function
returnValue	trace
rev	rev
rev.default	rev
rle	rle
rm	rm
RNG	Random
RNGkind	Random
RNGversion	Random
round	Round
round.Date	round.POSIXt
round.POSIXt	round.POSIXt
row	row
row.names	row.names
row.names.data.frame	row.names
row.names.default	row.names
row.names<-	row.names
row.names<-.data.frame	row.names
row.names<-.default	row.names
rowMeans	colSums
rownames	colnames
rownames<-	colnames
rowsum	rowsum
rowsum.data.frame	rowsum
rowsum.default	rowsum
rowSums	colSums
Rprofile	Startup
Rprofile.site	Startup
R_BATCH	EnvVar
R_BROWSER	EnvVar
R_compiled_by	Version
R_COMPLETION	EnvVar
R_C_BOUNDS_CHECK	options
R_DEFAULT_DEVICE	options
R_DEFAULT_PACKAGES	Startup
R_DOC_DIR	EnvVar
R_ENVIRON	Startup
R_ENVIRON_USER	Startup
R_GCTORTURE	gctorture
R_GCTORTURE_INHIBIT_RELEASE	gctorture
R_GCTORTURE_WAIT	gctorture
R_GSCMD	EnvVar
R_HISTFILE	EnvVar
