FDist	Fdist
fft	fft
filter	filter
fisher.test	fisher.test
fitted	fitted.values
fitted.default	fitted.values
fitted.kmeans	kmeans
fitted.values	fitted.values
fivenum	fivenum
fligner.test	fligner.test
fligner.test.default	fligner.test
fligner.test.formula	fligner.test
format.dist	dist
format.ftable	read.ftable
formula	formula
formula.data.frame	formula
formula.default	formula
formula.formula	formula
formula.lm	lm.summaries
formula.nls	formula.nls
formula.terms	formula
frequency	time
friedman.test	friedman.test
friedman.test.default	friedman.test
friedman.test.formula	friedman.test
ftable	ftable
ftable.default	ftable
ftable.formula	ftable.formula
Gamma	family
GammaDist	GammaDist
gaussian	family
Geometric	Geometric
getCall	update
getCall.default	update
getInitial	getInitial
getInitial.default	getInitial
getInitial.formula	getInitial
getInitial.selfStart	getInitial
get_all_vars	model.frame
glm	glm
glm.control	glm.control
glm.fit	glm
glm.fit.null	stats-defunct
hasTsp	tsp
hat	influence.measures
hatvalues	influence.measures
hatvalues.lm	influence.measures
hclust	hclust
heatmap	heatmap
HoltWinters	HoltWinters
Hypergeometric	Hypergeometric
identify.hclust	identify.hclust
influence	lm.influence
influence.glm	lm.influence
influence.lm	lm.influence
influence.measures	influence.measures
integrate	integrate
interaction.plot	interaction.plot
inverse.gaussian	family
IQR	IQR
is.empty.model	is.empty
is.leaf	dendrogram
is.mts	ts
is.stepfun	stepfun
is.ts	ts
is.tskernel	kernel
isoreg	isoreg
KalmanForecast	KalmanLike
KalmanLike	KalmanLike
KalmanRun	KalmanLike
KalmanSmooth	KalmanLike
kernapply	kernapply
kernapply.default	kernapply
kernapply.ts	kernapply
kernapply.tskernel	kernapply
kernapply.vector	kernapply
kernel	kernel
kmeans	kmeans
knots	stepfun
kruskal.test	kruskal.test
kruskal.test.default	kruskal.test
kruskal.test.formula	kruskal.test
ks.test	ks.test
ks.test.default	ks.test
ks.test.formula	ks.test
ksmooth	ksmooth
labels.dendrogram	order.dendrogram
labels.dist	dist
labels.lm	lm.summaries
labels.terms	terms
lag	lag
lag.default	lag
lag.plot	lag.plot
line	line
lines.isoreg	plot.isoreg
lines.stepfun	plot.stepfun
lines.ts	plot.ts
listof	listof
lm	lm
lm.fit	lmfit
lm.fit.null	stats-defunct
lm.influence	lm.influence
lm.wfit	lmfit
lm.wfit.null	stats-defunct
loadings	loadings
loess	loess
loess.control	loess.control
loess.smooth	scatter.smooth
Logistic	Logistic
logLik	logLik
logLik.lm	logLik
loglin	loglin
Lognormal	Lognormal
lowess	lowess
ls.diag	ls.diag
ls.print	ls.print
lsfit	lsfit
mad	mad
mahalanobis	mahalanobis
make.link	make.link
makeARIMA	KalmanLike
makepredictcall	makepredictcall
makepredictcall.default	makepredictcall
makepredictcall.poly	poly
manova	manova
mantelhaen.test	mantelhaen.test
mauchley.test	stats-defunct
mauchly.test	mauchly.test
mauchly.test.mlm	mauchly.test
mauchly.test.SSD	mauchly.test
mcnemar.test	mcnemar.test
median	median
median.default	median
medpolish	medpolish
merge.dendrogram	dendrogram
model.extract	model.extract
model.frame	model.frame
model.frame.aovlist	model.frame
model.frame.default	model.frame
model.frame.glm	model.frame
model.frame.lm	model.frame
model.matrix	model.matrix
model.matrix.default	model.matrix
model.matrix.lm	model.matrix
model.offset	model.extract
model.response	model.extract
model.tables	model.tables
model.tables.aov	model.tables
model.tables.aovlist	model.tables
model.weights	model.extract
monthplot	monthplot
monthplot.default	monthplot
monthplot.stl	monthplot
monthplot.StructTS	monthplot
monthplot.ts	monthplot
mood.test	mood.test
mood.test.default	mood.test
mood.test.formula	mood.test
Multinomial	Multinom
mvfft	fft
na.action	na.action
na.action.default	na.action
na.contiguous	na.contiguous
na.contiguous.default	na.contiguous
na.exclude	na.fail
na.exclude.data.frame	na.fail
na.exclude.default	na.fail
na.fail	na.fail
na.fail.default	na.fail
na.omit	na.fail
na.omit.data.frame	na.fail
na.omit.default	na.fail
na.omit.ts	ts-methods
na.pass	na.fail
napredict	nafns
napredict.default	nafns
napredict.exclude	nafns
naprint	naprint
naprint.default	naprint
naprint.exclude	naprint
naprint.omit	naprint
naresid	nafns
naresid.default	nafns
naresid.exclude	nafns
NegBinomial	NegBinomial
nextn	nextn
nlm	nlm
nlminb	nlminb
nls	nls
nls.control	nls.control
NLSstAsymptotic	NLSstAsymptotic
NLSstAsymptotic.sortedXyData	NLSstAsymptotic
NLSstClosestX	NLSstClosestX
NLSstClosestX.sortedXyData	NLSstClosestX
NLSstLfAsymptote	NLSstLfAsymptote
NLSstLfAsymptote.sortedXyData	NLSstLfAsymptote
NLSstRtAsymptote	NLSstRtAsymptote
NLSstRtAsymptote.sortedXyData	NLSstRtAsymptote
nobs	nobs
nobs.default	nobs
nobs.dendrogram	dendrogram
Normal	Normal
numericDeriv	numericDeriv
offset	offset
oneway.test	oneway.test
Ops.ts	ts
optim	optim
optimHess	optim
optimise	optimize
optimize	optimize
order.dendrogram	order.dendrogram
p.adjust	p.adjust
p.adjust.methods	p.adjust
pacf	acf
pacf.default	acf
Pair	Pair
pairwise.prop.test	pairwise.prop.test
pairwise.t.test	pairwise.t.test
pairwise.table	pairwise.table
pairwise.wilcox.test	pairwise.wilcox.test
pbeta	Beta
pbinom	Binomial
pbirthday	birthday
pcauchy	Cauchy
pchisq	Chisquare
pexp	Exponential
pf	Fdist
pgamma	GammaDist
pgeom	Geometric
phyper	Hypergeometric
plclust	stats-defunct
plnorm	Lognormal
plogis	Logistic
plot.acf	plot.acf
plot.decomposed.ts	decompose
plot.dendrogram	dendrogram
plot.density	plot.density
plot.ecdf	ecdf
plot.hclust	hclust
plot.HoltWinters	plot.HoltWinters
plot.isoreg	plot.isoreg
plot.lm	plot.lm
plot.mts	stats-defunct
plot.ppr	plot.ppr
plot.prcomp	prcomp
plot.princomp	princomp
plot.profile.nls	plot.profile.nls
plot.spec	plot.spec
plot.spec.coherency	plot.spec
plot.spec.phase	plot.spec
plot.stepfun	plot.stepfun
plot.stl	stlmethods
plot.ts	plot.ts
plot.tskernel	kernel
pnbinom	NegBinomial
pnchisq	stats-defunct
pnorm	Normal
Poisson	Poisson
poisson	family
poisson.test	poisson.test
poly	poly
polym	poly
power	power
power.anova.test	power.anova.test
power.prop.test	power.prop.test
power.t.test	power.t.test
PP.test	pp.test
ppoints	ppoints
ppois	Poisson
ppr	ppr
ppr.default	ppr
ppr.formula	ppr
prcomp	prcomp
prcomp.default	prcomp
prcomp.formula	prcomp
predict	predict
predict.ar	ar
predict.Arima	predict.arima
predict.arima0	arima0
predict.glm	predict.glm
predict.HoltWinters	predict.HoltWinters
predict.lm	predict.lm
predict.loess	predict.loess
predict.nls	predict.nls
predict.poly	poly
predict.prcomp	prcomp
predict.princomp	princomp
predict.smooth.spline	predict.smooth.spline
predict.StructTS	StructTS
preplot	preplot
princomp	princomp
princomp.default	princomp
princomp.formula	princomp
print.aov	aov
print.aovlist	aov
print.ar	ar
print.arima0	arima0
print.coefmat	stats-defunct
print.dendrogram	dendrogram
print.dist	dist
print.ecdf	ecdf
print.factanal	loadings
print.formula	formula
print.ftable	read.ftable
print.hclust	hclust
print.HoltWinters	HoltWinters
print.htest	print.power.htest
print.integrate	integrate
print.kmeans	kmeans
print.lm	lm
print.loadings	loadings
print.power.htest	print.power.htest
print.prcomp	prcomp
print.princomp	princomp
print.stepfun	stepfun
print.StructTS	StructTS
print.summary.aov	summary.aov
print.summary.aovlist	summary.aov
print.summary.glm	summary.glm
print.summary.lm	summary.lm
print.summary.manova	summary.manova
print.summary.nls	summary.nls
print.summary.prcomp	prcomp
print.summary.princomp	summary.princomp
print.ts	print.ts
print.xtabs	xtabs
printCoefmat	printCoefmat
profile	profile
profile.nls	profile.nls
proj	proj
proj.aov	proj
proj.aovlist	proj
proj.default	proj
proj.lm	proj
promax	varimax
prop.test	prop.test
prop.trend.test	prop.trend.test
psignrank	SignRank
psmirnov	Smirnov
pt	TDist
ptukey	Tukey
punif	Uniform
pweibull	Weibull
pwilcox	Wilcoxon
qbeta	Beta
qbinom	Binomial
qbirthday	birthday
qcauchy	Cauchy
qchisq	Chisquare
qexp	Exponential
qf	Fdist
qgamma	GammaDist
qgeom	Geometric
qhyper	Hypergeometric
qlnorm	Lognormal
qlogis	Logistic
qnbinom	NegBinomial
qnchisq	stats-defunct
qnorm	Normal
qpois	Poisson
qqline	qqnorm
qqnorm	qqnorm
qqnorm.default	qqnorm
qqplot	qqnorm
qsignrank	SignRank
qsmirnov	Smirnov
qt	TDist
qtukey	Tukey
quade.test	quade.test
quade.test.default	quade.test
quade.test.formula	quade.test
quantile	quantile
quantile.default	quantile
quantile.ecdf	ecdf
quasi	family
quasibinomial	family
quasipoisson	family
qunif	Uniform
qweibull	Weibull
qwilcox	Wilcoxon
r2dtable	r2dtable
rbeta	Beta
rbinom	Binomial
rcauchy	Cauchy
rchisq	Chisquare
read.ftable	read.ftable
rect.hclust	rect.hclust
reformulate	delete.response
relevel	relevel
relevel.default	relevel
relevel.factor	relevel
relevel.ordered	relevel
reorder	reorder.factor
reorder.default	reorder.factor
reorder.dendrogram	reorder.dendrogram
replications	replications
reshape	reshape
reshapeLong	stats-defunct
reshapeWide	stats-defunct
resid	residuals
residuals	residuals
residuals.glm	glm.summaries
residuals.HoltWinters	HoltWinters
residuals.lm	lm.summaries
residuals.tukeyline	line
rev.dendrogram	dendrogram
rexp	Exponential
rf	Fdist
rgamma	GammaDist
rgeom	Geometric
rhyper	Hypergeometric
rlnorm	Lognormal
rlogis	Logistic
rmultinom	Multinom
rnbinom	NegBinomial
rnchisq	stats-defunct
rnorm	Normal
rpois	Poisson
rsignrank	SignRank
rsmirnov	Smirnov
rstandard	influence.measures
rstandard.glm	influence.measures
rstandard.lm	influence.measures
rstudent	influence.measures
rstudent.glm	influence.measures
rstudent.lm	influence.measures
rt	TDist
runif	Uniform
runmed	runmed
rweibull	Weibull
rwilcox	Wilcoxon
rWishart	rWishart
SafePrediction	makepredictcall
scatter.smooth	scatter.smooth
screeplot	screeplot
screeplot.default	screeplot
sd	sd
se.contrast	se.contrast
se.contrast.aov	se.contrast
se.contrast.aovlist	se.contrast
selfStart	selfStart
selfStart.default	selfStart
selfStart.formula	selfStart
setNames	setNames
shapiro.test	shapiro.test
sigma	sigma
sigma.default	sigma
sigma.glm	sigma
sigma.mlm	sigma
SignRank	SignRank
simulate	simulate
Smirnov	Smirnov
smooth	smooth
smooth.spline	smooth.spline
smoothEnds	smoothEnds
sortedXyData	sortedXyData
sortedXyData.default	sortedXyData
spec	spectrum
spec.ar	spec.ar
spec.pgram	spec.pgram
spec.taper	spec.taper
spectrum	spectrum
spline	splinefun
splinefun	splinefun
splinefunH	splinefun
SSasymp	SSasymp
SSasympOff	SSasympOff
SSasympOrig	SSasympOrig
SSbiexp	SSbiexp
SSD	SSD
SSfol	SSfol
SSfpl	SSfpl
SSgompertz	SSgompertz
SSlogis	SSlogis
SSmicmen	SSmicmen
SSweibull	SSweibull
start	start
stat.anova	stat.anova
stats	stats-package
stats-defunct	stats-defunct
stats-deprecated	stats-deprecated
step	step
stepfun	stepfun
stl	stl
str.dendrogram	dendrogram
StructTS	StructTS
summary.aov	summary.aov
summary.aovlist	summary.aov
summary.ecdf	ecdf
summary.glm	summary.glm
summary.lm	summary.lm
summary.manova	summary.manova
summary.mlm	summary.lm
summary.nls	summary.nls
summary.prcomp	prcomp
summary.princomp	summary.princomp
summary.stepfun	stepfun
supsmu	supsmu
symnum	symnum
t.test	t.test
t.test.default	t.test
t.test.formula	t.test
t.ts	ts
TDist	TDist
termplot	termplot
terms	terms
terms.formula	terms.formula
terms.object	terms.object
time	time
time.default	time
toeplitz	toeplitz
toeplitz2	toeplitz
ts	ts
ts.intersect	ts.union
ts.plot	ts.plot
ts.union	ts.union
tsdiag	tsdiag
tsdiag.Arima	tsdiag
tsdiag.arima0	tsdiag
tsdiag.StructTS	tsdiag
tsp	tsp
tsp<-	tsp
tsSmooth	tsSmooth
tsSmooth.StructTS	tsSmooth
Tukey	Tukey
TukeyHSD	TukeyHSD
Uniform	Uniform
uniroot	uniroot
update	update
update.default	update
update.formula	update.formula
var	cor
var.test	var.test
var.test.default	var.test
var.test.formula	var.test
variable.names	case.names
variable.names.lm	case.names
varimax	varimax
vcov	vcov
vcov.aov	vcov
vcov.glm	vcov
vcov.gls	vcov
vcov.lm	vcov
vcov.lme	vcov
vcov.summary.glm	vcov
vcov.summary.lm	vcov
Weibull	Weibull
weighted.mean	weighted.mean
weighted.mean.default	weighted.mean
weighted.residuals	weighted.residuals
weights	weights
weights.default	weights
weights.glm	glm
wilcox.test	wilcox.test
wilcox.test.default	wilcox.test
wilcox.test.formula	wilcox.test
Wilcoxon	Wilcoxon
window	window
window.default	window
window.ts	window
window<-	window
window<-.ts	window
write.ftable	read.ftable
xtabs	xtabs
[.acf	acf
[.formula	formula
[.terms	delete.response
[.ts	ts
[[.dendrogram	dendrogram
‹      Ý\[sÜ¸rÖJšûU²œ¤R9?aYYŸS©œªó¢µ×k'¶×ñlbWùa‹Cbf¸âm@ÎHÚŸJó »ÉáÌÈZï©¼¨ÐH4Ý|úÔ?999;9?ƒ¿-(žŒ¯ßÍ^ÿòéÏÖ_¾ýî¯ÿöï''§S¨žœŸô v”¤vš|ÛÎ½%8vVÂ¹yûò¹o'‰HÑ–,¼´ñ‘QDQº²’Ø÷Bõn,½0µRõÐùÖ‰¶eùÌve±Åg×Ji¸°4’VâD±jèÜvÝïŽ(÷¡Øré…êÓ={¹”bi§â³ë×ÏÕÙ¾g'a´µu{™`-ý@Wì”Ë”3ëŠÅ&tÔì0±¥g¥"9:³õìôì8–Ñ4»8µå‘¥¶-­ÈOz¶]Ì8e‚•xi	€m„Îõ‡·×FÅº™˜Fo¯•‚¸"te´”vprîzz°p¹³ˆd°ñMkåø]_ªMW!í'©ˆÑÐëeJvòS(fž+Ü—¤3göV©kûFÈPøjØæ¶L}‘¦XÏ¿©þ†Yý¹F~°û}†x¶ún{až¯¤¹ûQZ+M
ÉÊ¬ˆq3ÜGwø»½¹º·ž›®8ýMýÐ¶cÃ×•¾ö;VhÚ V‘ös{ã¬î+S‡,aßYyÉšüŠç²±¥šÄZmï:›8¶¯í¥‰Ååq6Ž0ÃÂÊz­:Öq¢pü q b’ÊŸâT/Ó.@©´&|¡ÜSr²ÈÞØF¾ÖøK/\ø:Â
„l¤þm©éÃŽ´¡H=çäÌh	tO’¥±GF¯¶aç´nk*vw·íÄÖ¬ílR)´ÊÀ¼©rËÒS[^è•µLTº¢«=WdŠ%
˜¸"×2èdêR÷í¢Ÿ°ÛhQíyÄKïëEÒû/º®Øz°ÔUÿ?ÜA×E˜šQh½D¶šÙ»È~¬çnôÓl³x\}HMïG;ìæ'ô~Q R©Uxüê>rÉÐ>˜! V‘«†ë-À$lñ7Ê¾.½ù&õ"í²öÞDËFUq xNwµûvã§™êªiy'–L•kíjûnµó>ò’$RÛp£ºKÁô_»3o~°Ã¥a?£éé»› ¸·ù>éüwèeš§ÄÑ×öÑóèNÿ¶sá¸êÍX,,p}ä $mv›Å–æÂU³¬q8Ïf³JSÅ]Û®D0˜Ö–}ÃÚë‹;ØœÔx ÝlZìP?Q7MÔn%0`àVêU1¬ÁÈB?[,´š,<?Ê"^²Ä |J…kmmX‚IØ¾Õ6>ÒYx[nýû|Pú½C1¼RØ®µHí¹v#˜©:J¬¿AùˆúIý[x'-àUãB:’‡‚mòS¨4.$‹~œjEÅ,òjfÛ›Ø5¡!•úK‘¾=¬·BÕ5qfÂÇA¦Ç¹KùÕÚZw–&Ê~ÜM¥M‚™ÎJØi`«O^E~ú|G!uâ¡v‹™@<«}qOc£L·ô—ÄöÁ¬CàeèY›æ=ë[…£¢g¯ÿK¥.º^b‰ Nw{.ÆëßÓQ¢í%‘KÕàÚ>¨ùïF|ÒË¾}¬Ç XÇ‰!c¿vx#7Éíût Ö¹IŽó¼”šÑH‚og5öµ†ô Ðñšo/«Å.±’œ£<Ø WÉLsˆŽJ'ÇŒ"dn¤váS½I6®vU×éýþ·º~d»^¸4Y¿H$z'Êf]ÆsÂþ{+dî|µýh	º·S‚R*Åý8¨¾5}èø‰åzhÄ“<êþ&æž¶r9½²};Œæž^ê}#,ø°êGu‰L²Gb)\ÏI!²ö›áó82ë ÀI>x¬ˆ¿²Ý²jç-ÈÂ)ÿž,ƒ1' ´d ŸvX+õ@‚Nƒ«²ÓXŠÝ¦ô°voA	(°a¸;«ío-X¾;É‘Xmƒ½ Æ
-ÿG"—$ƒö<ÐANj/´­b/ÛŒ È¸·ÜD›¤	ì ¸°=ÿk‹5!'} Ú½éìà-l9ŽüDMˆÙ
AiÔ`Ÿ…Ú ·¡è…sS¡Û€"3¹“wofIzÜƒ›»åðs?J@E>5Ó|³PMˆƒðé¡ø9˜ß¤¦\“–"1÷á”’iG‹E"´A‚ˆðÖ&¶Ð8S­å#‰ÐÍï7±CÞå*tcËv5¾(—Q6ÏßÛžÎØÅP¾õ»Wã~OtIµŒb˜+Þæ±û®ä<ÏÙuçžLW®­·«æÞ¾|×C³GµàþDNî"™q­d«úTxZ4EˆÓ4R™æOWã“®p×šã«¢¿q¬Ó¸±ÄGìcZžkD‚Scz…³ç` Î¿ì'©Ï¬'ó8iîò1’d4VÆE%ÑUä:ár+ßOê‘É«8ÿ$+&ÇùB0YE8fb3œÔwûÌLY}‘Nd“Ô)½Ee›ôç¨¬°ðY'=Ú¨GLÿDAUí«*£“A®¼nÔ(q_Uô©z¹ö¼–Ê“þ<C?ù3¼­}2Nš"9PÞw¼ç™ý°ÄTMvŒŽšœÆEqý¡ÐÅvÛx¦Ë&ÔãÚÙbó¤±è›OÓ wï-3ÈMÑÅ¾‚42V‰ô«Fãh‡§ê:@ªu ó¼òy$Ë§QunKÏúõåÎ6×8oôªûwHÐ9â”³l~gx2ÔK’û­Ÿ77Bl—³ÿûßô÷îï³ç¬×¡µÃ¥ÏSÆÎxÊAº€Àkeå2qRè¥‰é8éÊg.¶i_pØ[c!‚‚˜Éd	ðV»G‰c)
_½8èiD/Zu³­Êsl|®JV¶>5ªÕÄz?Vù&»€Ú3§š=¤.‰S‹Õî[»¿Ë!ëž5ùÇŸžï®!ö‚-Ë¶Ü„>Ý»H?z ‡úØtG²>ÛK)°VN)…`’Ý¹9ê%Â_ÌÐÉî~ ü;t;j˜­4OFØB¶o©=ã®0ÝÄËÜ8íj1j“Áª½ÅÚ/ÀB×ô5’©p?Ý¿°µµ¬ÃºY@¾–6Æ™liÿµŸ‹ä’NŽ¤`räŽ&zE×ÐÅÌ½@g6³³lŒúF)þ´Ðü
‘ÞÒ¼3÷ÄöÄÍé|k6[èlT&Ä¾ix	®›éo¦?³zj`ì@èžÎf·DñÉå€~f+,ìFÖÞc®5)SÂ*E¡ÚyæëÉ NñÇ;mêÃ<fr‰âáÞsõ¹ûÓì7·“Mœ-ÝæZA›ÏMÊ¶a‹×ÍÎÌ™!gh£\`çïÃŒæ¿
=“øB .wÓ(Û¯µªqÙtª›&Ö&4YîÈ8(eÕí4AgL‡Kè$¡õ9c2q#»¹ðJ/5îÊA7edN¡îŒ‰/¾‰¸¥'EûäCî·²è_öÿ=ÊlÓ)Y®²Ë2Y(Ý^j;e¢f‡ˆoZTS®‡A|koßz¡Ý~¡Tãz“H%¢YZc‡;nV¶…'ç§€|£¾PÌ=›}T“‰UKXK‘~Ê=y=â`ã,sˆÛµÞ¾t²wTëVxF°`“ ÑÛÎŒœÈ~•#+Ó+§^hë¿“rÒ³]w'ßd˜•!^XØàÞªŽå˜Ñ‡N.Ë¾Ÿ~r¥VªMÎ@/Pù,ª`–ÓTuÝANåk [€æŽÁQ<•¡’ÑÁ
W¥x({mdUÊ±ŸOª˜i3»n»`ªènìä­tÀÄÍ7RðI)²˜49@IZK¤û[=Ô™Àì iî®Ë ð5ˆ=L—LkÅŸù'Vë¯h=½Ë•Õ™yž”"û•ýŠŠU.`ï^á
Ö³‰©KoÍú\ÜÀ}Ë:A=ž ÆHäBeí'ÒL5-ÄÚO©yJ@ö5VÉ.CbŠÍ÷GPlºs–¹!´šqÉŸ¡=iVÍT›ïé®ÖžßZsg‹¤PêØ¶”·@œýzr£ßûFýÀ}Ôš‘AŒ)¡Ù©®Cà"cèÃ±é;¾°%ŽN›6Ý¬ŒÜþa.ÓÑÍ±…çxÂ9Dº™”"_^
6¦´Ê¿åQºµ~ $~@tàS°h¬ÙõŒ‰Ž&Êì§Ð}«ÐoøÛ·fp#~ttSXDª¸¤(Új.XÙc+D›KƒðUFj˜EiàçL•ÌÚ3xÅÁÖ‹€ðu`R·ÏÈw¶2Ë4ê‡q`ìljeë´œ{G+ã7:6wçÆb´Ý9JÆu\¯¶›¯5‘òtÚ §ú¬åLI)²ñ$„›Q.pëT€ì¾vþY[!±ÊÜFê9wM®ãTÇì=waícóô_¼|Æ{µ@³Ð+$£·0þu!"Cæ‚¡0¾†»ÌÒµz ²¬¬®ZÝ›DQÎ®1‘m&¥ÈÍˆ‚Eß„u×FMD-)Ç­Û®OZ\œ	ê¹ÍwÜjkˆõ³å¢–Znv‰@ÿ€ìÄ»î‚s­ùNw5¸KV€ÈÁ- C¼voJ“U<uÍr¦Í¥Amf„jŒ«íB\¯÷—fÄ:nCªÙ9Š–3(EœsRù<fçœÁúUøRö!ØºÿÑŽóW'èô	ýŽ^‰˜Ÿñ¥žŽ¡æ´Š2%á†YŸ}nÎÆ¸çKêØ„2ÆÅ´¹j"í\*ÎM%ÌœèÒÓvú
6G•Í3R^½…ëì„Dó­êè:O	È7pZÉi;uÔ¶Ô~Z?"ÛZ9ë.íM’ Óüœ¬³ést5¼¹­°x.ÂžÅ5´«W¨†¥¡îøð/[[Ÿ6Ó‚:K’g–¢ËÓ^ÙÉÏ&¥¹ÒÛ~ŠDç‡@›ØïIÿéqnÃÈœÁ™Ÿ=4 Æüøú_¢Úh@cE*,¤@!¬Ð(M ïU"UEªƒ\h þD¬Â1Çr5ÄŸù`˜8@’ÒfÏ…xXc*t_/1Fº<55[å›ˆC­<á§?W¥]aŒ›SRÇèŠ”(4)En\yØ…oÏ…_“g¨
”+!£§%°ƒb4ÈxE,ûØ@5få„^T»V€{ÙFmb)UCQG6ê v‹ìK)â×Žgð®Q¯Yú;¡åÀõ‡×:K·ãHÿÌõ›WÍB*ˆDb/»hŠ1”Ô¥¸9%ÞÏF÷Ä9+idÛBueÊMz‚ æ-“*¶ìq•ÙRÆ6¸†Št…±úÆË:Þá6”dax+iŠ1”Œºâ8GŠ:zÊUa!]h€{Å¦Âœ_™Mþå/]h€§eMs‹Õ­#tÝ)Ø6Ðž.4ÀOÓé)¹k•â\W ÇK¤êp_âJÒc1MJ±æ)ø)j.k<{]Sén›, ±9_ëeL'|YýB|:L F–š”"_
