methods-package	methods-package
classLabel	RClassUtils
classMetaName	RClassUtils
className	className
className-class	className
classPrototypeDef-class	RClassUtils
classRepresentation-class	classRepresentation-class
ClassUnionRepresentation-class	setClassUnion
coerce	setAs
coerce,ANY,array-method	setAs
coerce,ANY,call-method	setAs
coerce,ANY,character-method	setAs
coerce,ANY,complex-method	setAs
coerce,ANY,environment-method	setAs
coerce,ANY,expression-method	setAs
coerce,ANY,function-method	setAs
coerce,ANY,integer-method	setAs
coerce,ANY,list-method	setAs
coerce,ANY,logical-method	setAs
coerce,ANY,matrix-method	setAs
coerce,ANY,name-method	setAs
coerce,ANY,NULL-method	setAs
coerce,ANY,numeric-method	setAs
coerce,ANY,S3-method	S3Part
coerce,ANY,S4-method	S3Part
coerce,ANY,single-method	setAs
coerce,ANY,ts-method	setAs
coerce,ANY,vector-method	setAs
coerce,oldClass,S3-method	S3Part
coerce-methods	setAs
coerce<-	setAs
Compare	S4groupGeneric
completeClassDefinition	RClassUtils
completeExtends	RClassUtils
completeSubclasses	RClassUtils
Complex	S4groupGeneric
complex-class	BasicClasses
conditionalExtension-class	RClassUtils
conformMethod	RMethodUtils
data.frame-class	setOldClass
data.frameRowLabels-class	setOldClass
Date-class	setOldClass
defaultBindingFunction-class	refClass
defaultDumpName	RMethodUtils
defaultPrototype	RClassUtils
density-class	setOldClass
derivedDefaultMethod-class	RMethodUtils
derivedDefaultMethodWithTrace-class	TraceClasses
Documentation	Documentation
Documentation-class	Documentation
Documentation-methods	Documentation
doPrimitiveMethod	RMethodUtils
dotsMethods	dotsMethods
double-class	BasicClasses
dump.frames-class	setOldClass
dumpMethod	GenericFunctions
dumpMethods	GenericFunctions
el	methodUtilities
el<-	methodUtilities
elNamed	methodUtilities
elNamed<-	methodUtilities
empty.dump	RClassUtils
emptyMethodsList	MethodsList
EmptyMethodsList-class	EmptyMethodsList-class
environment-class	EnvironmentClass
envRefClass-class	stdRefClass
evalOnLoad	setLoadActions
evalqOnLoad	setLoadActions
evalSource	evalSource
existsFunction	methodUtilities
existsMethod	getMethod
expression-class	BasicClasses
extends	is
extendsMetaName	RClassUtils
externalptr-class	BasicClasses
externalRefMethod	refClass
externalRefMethod-class	refClass
factor-class	setOldClass
finalDefaultMethod	MethodsList
findClass	findClass
findFunction	GenericFunctions
findMethod	getMethod
findMethods	findMethods
findMethodSignatures	findMethods
findUnique	RMethodUtils
fixPre1.8	fixPrevious
for-class	LanguageClasses
formalArgs	methodUtilities
formula-class	setOldClass
function-class	BasicClasses
functionBody	methodUtilities
functionBody<-	methodUtilities
functionWithTrace-class	TraceClasses
generic.skeleton	RMethodUtils
genericFunction-class	genericFunction-class
GenericFunctions	GenericFunctions
genericFunctionWithTrace-class	TraceClasses
getAccess	methods-defunct
getAllMethods	methods-defunct
getAllSuperClasses	RClassUtils
getClass	getClass
getClassDef	getClass
getClasses	findClass
getClassName	methods-defunct
getClassPackage	methods-defunct
getDataPart	RClassUtils
getExtends	methods-defunct
getFunction	methodUtilities
getGeneric	RMethodUtils
getGenerics	GenericFunctions
getGroup	RMethodUtils
getGroupMembers	RMethodUtils
getLoadActions	setLoadActions
getMethod	getMethod
getMethods	findMethods
getMethodsForDispatch	MethodSupport
getMethodsMetaData	RMethodUtils
getPackageName	getPackageName
getProperties	methods-defunct
getPrototype	methods-defunct
getRefClass	refClass
getSlots	slot
getSubclasses	methods-defunct
getValidity	validObject
getVirtual	methods-defunct
glm-class	setOldClass
glm.null-class	setOldClass
groupGenericFunction-class	genericFunction-class
GroupGenericFunctions	S4groupGeneric
groupGenericFunctionWithTrace-class	TraceClasses
hasArg	hasArg
hasLoadAction	setLoadActions
hasMethod	getMethod
hasMethods	findMethods
hsearch-class	setOldClass
if-class	LanguageClasses
implicit generic	implicitGeneric
implicitGeneric	implicitGeneric
inheritedSlotNames	inheritedSlotNames
inheritedSubMethodLists	MethodsList
initFieldArgs	refClass
initialize	new
initialize,.environment-method	initialize-methods
initialize,ANY-method	initialize-methods
initialize,array-method	StructureClasses
initialize,data.frame-method	setOldClass
initialize,environment-method	initialize-methods
initialize,envRefClass-method	stdRefClass
initialize,factor-method	setOldClass
initialize,matrix-method	StructureClasses
initialize,mts-method	StructureClasses
initialize,ordered-method	setOldClass
initialize,signature-method	initialize-methods
initialize,summary.table-method	setOldClass
initialize,table-method	setOldClass
initialize,traceable-method	initialize-methods
initialize,ts-method	StructureClasses
initialize-methods	initialize-methods
initMethodDispatch	methodUtilities
initRefFields	refClass
insertClassMethods	RMethodUtils
insertMethod	MethodsList
insertMethodInEmptyList	MethodsList
insertSource	evalSource
integer-class	BasicClasses
integrate-class	setOldClass
internalDispatchMethod-class	RMethodUtils
Introduction	Introduction
is	is
isClass	findClass
isClassDef	RClassUtils
isClassUnion	setClassUnion
isGeneric	GenericFunctions
isGrammarSymbol	languageEl
isGroup	GenericFunctions
isRematched	RMethodUtils
isSealedClass	isSealedMethod
isSealedMethod	isSealedMethod
isVirtualClass	RClassUtils
isXS3Class	S3Part
language-class	LanguageClasses
languageEl	languageEl
languageEl<-	languageEl
libraryIQR-class	setOldClass
linearizeMlist	MethodsList
LinearMethodsList-class	LinearMethodsList-class
list-class	BasicClasses
listFromMethods	MethodSupport
listFromMlist	MethodsList
listOfMethods-class	findMethods
lm-class	setOldClass
loadMethod	MethodsList
loadMethod,ANY-method	MethodsList
loadMethod,MethodDefinition-method	MethodsList
loadMethod,MethodWithNext-method	MethodsList
loadMethod-methods	MethodsList
localRefClass-class	localRefClass
LocalReferenceClasses	localRefClass
Logic	S4groupGeneric
logical-class	BasicClasses
logLik-class	setOldClass
makeClassRepresentation	setSClass
makeExtends	RClassUtils
makeGeneric	RMethodUtils
makeMethodsList	MethodsList
makePrototypeFromClassDef	RClassUtils
makeStandardGeneric	RMethodUtils
maov-class	setOldClass
matchSignature	RMethodUtils
Math	S4groupGeneric
Math,nonStructure-method	nonStructure-class
Math,structure-method	StructureClasses
Math2	S4groupGeneric
Math2,nonStructure-method	nonStructure-class
matrix-class	StructureClasses
mergeMethods	MethodsList
metaNameUndo	RClassUtils
method.skeleton	method.skeleton
MethodAddCoerce	RMethodUtils
MethodDefinition-class	MethodDefinition-class
MethodDefinitionWithTrace-class	TraceClasses
Methods	Methods
methods-defunct	methods-defunct
methods-deprecated	methods-deprecated
MethodSelectionReport-class	testInheritedMethods
methodSignatureMatrix	methodUtilities
MethodsList	MethodsList
MethodsList-class	MethodsList-class
MethodsListSelect	MethodsList
methodsPackageMetaName	RClassUtils
Methods_Details	Methods_Details
Methods_for_Nongenerics	Methods_for_Nongenerics
Methods_for_S3	Methods_for_S3
MethodWithNext-class	MethodWithNext-class
MethodWithNextWithTrace-class	TraceClasses
missing-class	BasicClasses
missingArg	RMethodUtils
mlistMetaName	methods-defunct
mlm-class	setOldClass
mtable-class	setOldClass
mts-class	setOldClass
multipleClasses	className
name-class	LanguageClasses
namedList-class	BasicClasses
new	new
newBasic	RClassUtils
newClassRepresentation	RClassUtils
newEmptyObject	RClassUtils
nonstandardGeneric-class	RMethodUtils
nonstandardGenericFunction-class	RMethodUtils
nonstandardGenericWithTrace-class	TraceClasses
nonstandardGroupGenericFunction-class	RMethodUtils
nonStructure-class	nonStructure-class
NULL-class	BasicClasses
numeric-class	BasicClasses
ObjectsWithPackage-class	ObjectsWithPackage-class
oldClass-class	setOldClass
Ops	S4groupGeneric
Ops,array,array-method	StructureClasses
Ops,array,structure-method	StructureClasses
Ops,nonStructure,nonStructure-method	nonStructure-class
Ops,nonStructure,vector-method	nonStructure-class
Ops,structure,array-method	StructureClasses
Ops,structure,structure-method	StructureClasses
Ops,structure,vector-method	StructureClasses
Ops,vector,nonStructure-method	nonStructure-class
Ops,vector,structure-method	StructureClasses
OptionalFunction-class	RMethodUtils
optionalMethod-class	RMethodUtils
ordered-class	setOldClass
packageInfo-class	setOldClass
packageIQR-class	setOldClass
packageSlot	getPackageName
packageSlot<-	getPackageName
POSIXct-class	setOldClass
POSIXlt-class	setOldClass
POSIXt-class	setOldClass
possibleExtends	RClassUtils
PossibleMethod-class	RMethodUtils
print.classRepresentation	RClassUtils
print.MethodsList	MethodsList
prohibitGeneric	implicitGeneric
promptClass	promptClass
promptMethods	promptMethods
prototype	representation
Quote	methodUtilities
raw-class	BasicClasses
rbind2	cbind2
rbind2,ANY,ANY-method	cbind2
rbind2,ANY,missing-method	cbind2
rbind2-methods	cbind2
reconcilePropertiesAndPrototype	RClassUtils
recordedplot-class	setOldClass
refClass-class	refClass
refClassRepresentation-class	refClass
ReferenceClasses	refClass
refGeneratorSlot-class	refClass
refMethodDef-class	refClass
refMethodDefWithTrace-class	refClass
refObject-class	refClass
refObjectGenerator-class	refClass
registerImplicitGenerics	implicitGeneric
rematchDefinition	RMethodUtils
removeClass	findClass
removeGeneric	GenericFunctions
removeMethod	removeMethod
removeMethods	GenericFunctions
removeMethodsObject	methods-defunct
repeat-class	LanguageClasses
representation	representation
requireMethods	RClassUtils
resetClass	findClass
resetGeneric	MethodSupport
rle-class	setOldClass
S3	S3Part
S3-class	S3Part
S3Class	S3Part
S3Class<-	S3Part
S3Part	S3Part
S3Part<-	S3Part
S4	S3Part
S4-class	BasicClasses
S4groupGeneric	S4groupGeneric
SClassExtension-class	SClassExtension-class
sealClass	findClass
SealedMethodDefinition-class	MethodDefinition-class
seemsS4Object	methods-defunct
selectMethod	getMethod
selectSuperClasses	selectSuperClasses
setAs	setAs
setClass	setClass
setClassUnion	setClassUnion
setDataPart	RClassUtils
setExtendsMetaData	RClassUtils
setGeneric	setGeneric
setGenericImplicit	implicitGeneric
setGroupGeneric	setGroupGeneric
setIs	setIs
setLoadAction	setLoadActions
setLoadActions	setLoadActions
setMethod	setMethod
setOldClass	setOldClass
setPackageName	getPackageName
setPrimitiveMethods	RMethodUtils
setRefClass	refClass
setReplaceMethod	GenericFunctions
setSubclassMetaData	RClassUtils
setValidity	validObject
show	show
show,ANY-method	show
show,classRepresentation-method	show
show,envRefClass-method	refClass
show,externalRefMethod-method	refClass
show,genericFunction-method	show
show,genericFunctionWithTrace-method	TraceClasses
show,MethodDefinition-method	show
show,MethodDefinitionWithTrace-method	TraceClasses
show,MethodWithNext-method	show
show,MethodWithNextWithTrace-method	TraceClasses
show,ObjectsWithPackage-method	show
show,refClassRepresentation-method	refClass
show,refMethodDef-method	refClass
show,signature-method	signature-class
show,sourceEnvironment-method	TraceClasses
show,traceable-method	show
show,ts-method	StructureClasses
show-methods	show
showClass	RClassUtils
showDefault	methodUtilities
showExtends	RClassUtils
showMethods	showMethods
showMlist	MethodsList
signature	GenericFunctions
signature-class	signature-class
SignatureMethod	MethodsList
sigToEnv	RMethodUtils
single-class	BasicClasses
slot	slot
slot<-	slot
slotNames	slot
slotsFromS3	S3Part
socket-class	setOldClass
sourceEnvironment-class	evalSource
special-class	BasicClasses
standardGeneric-class	RMethodUtils
standardGenericWithTrace-class	RMethodUtils
structure-class	StructureClasses
subclassesMetaName	RClassUtils
substituteDirect	substituteDirect
substituteFunctionArgs	RMethodUtils
Summary	S4groupGeneric
summary.table-class	setOldClass
summaryDefault-class	setOldClass
superClassDepth	RClassUtils
SuperClassMethod-class	refClass
table-class	setOldClass
testInheritedMethods	testInheritedMethods
testVirtual	RClassUtils
traceable-class	TraceClasses
traceOff	methods-defunct
traceOn	methods-defunct
tryNew	RClassUtils
trySilent	methods-defunct
ts-class	StructureClasses
uninitializedField-class	refClass
unRematchDefinition	RMethodUtils
validObject	validObject
validSlotNames	RClassUtils
vector-class	BasicClasses
VIRTUAL-class	BasicClasses
while-class	LanguageClasses
__ClassMetaData	Classes_Details
{-class	LanguageClasses
‹      Õ[ëo·WÙÒ½õ´üŠ6	ÐÖ©"òE¶ì@€d):Ûu?{»ÔÝÖû¸ìC¶Ó?·ÿGQ’»ärÈáÞê¬è‡8·¿™å’Ãá¼8z×]YYùzeõkúïMúsexðj|ôþÝçéþýËO++76VV¾ú×ÊêJ‡RGÉg‰ŸíÏ]ïƒ;%ÜËrÿœ\<Ý,³Cƒ0ñÜPGÇn<-èP$òõsþü&Bæf÷²ˆ³ã ËíŒÔºžö‰þù	_ŒÊ7ªXÞ’Ü]¯faró@°«Í£—‘ü4ôU±îä$ËâIƒœøåBköYòB˜,¶2/s’.Üd
Ø˜ªÄZï	®!ë)T$ìÕ¶˜TkŸ\±—C˜qy@ÖÚêsÖdi²ÇO§iRÌ!1Ý>¯B7ÆyZxy‘jr¸áš¿°5bÚØR<›•²°c·ï-XPÛA%DÕkž¤yó^÷¨Ý¡8º¯È§¼¢B:ž?OHê	«tË›±ÿç+?¡ÛÔêx¯éÓ._''Í'xjPžVŸëðñ_¹±ÈKw9Ï9™§$#qîæAƒMˆ¹¼‰)©oRð û¿~¸5~ræJMƒOKaçÃOp»MÅ<:\K5EmÁ²¬Ñ]Þ;`ap˜xE$õÊ :A?É3Íÿµ³ÌÕ¼dN‚~dnq ×cbVìtÝ~ÍóÏ6û½ñ"¾Ò$fR[¼©4Ž×? ÄÑ.¹tÃqRÔ¦Ø²†Î”@ŽíÃ I»‘t%ÕŸ1U7%×¹ .¡Íæ‹è±7µË„PÍ¼>¥ä2HŠÑOûÐ“ÐÕ4­m ¶;…‚ªf‘ý6†c:ŒhÅúºSýÙØÛ/þâÕ"HLzVµŒ§ð£ØF9ÑHýì¬Lü”ãj²Ó£šØÄM­IàŸNþAnL+'Ö¨§_‹hé­™›¤Ó/?2CÛ¡¢yxA'g·‘þ©ˆÙ†5X;}[¾ŽÉÇzª»t~'û˜¹bKVµÚA«
¦O¶|êš¦ÐF¡®.û‹Ñ*ð2·LçÜ2øAÑQœ§‰_xJÈUûkÃÌ"†Í6l¶°VçâE¸„ÕÙ˜¸¡(‡4¢ÈLaðo9¢æM¤]ü±wÄÄM¯’z£†ÓŠVF¨:-¡Õ@¼Búc®¢C¡ñl{˜–N®PmDWµ'±´0€²˜’ë§Ý‚+óädHHòÆ4ëv	’nì4?‹yÔµÌêN~«†ç)ñ\êà*JSÑÓ0›«¶V»ZJ¨âÒ*<{¾HÒ÷¯’¸ŠAä.ªäñ± ý[ÏX¹k¡ ÛÖã¾(|Â™^w²XGl~J¤±t¤uí·e&c?=¨„ìN®flëªêÒ—–}­‘…uêW7	×÷mÛm7niÍÄS]ú#mC«Š%šïÍÓ$šƒ,vPBÐÎSPÙm¶~˜æ.[5oWö[T›ùo?[¤‹mWëP?%QrI@ü¸ "h$Ë¸½Ä7»	ÐçŠ‡‚æ~4Å¯ç	Ó1ÜÔí–qÚ‹O9‰3=^0VØ^XäläãöKNPÐ×ïgÐ¬¥¯êÒW[åï#ÆhJ‰ÍëH
ò
UY	Ã§­¹ÄN‡~°l
	Å¬ç¬²+é¿m•sô×I_hf²`»fô°`X››TyìAy›óêqAVã…¯
õëˆ!P«¶ßÐœ JÛ®¢Ñ6Ô°æG¦47²b’åA^ää0HkmnŸî-_´¸Óhli×šòß*‹ÛdÜªÊeZ–÷BèMˆ¥ÒZ=êý7:÷Êê
%LsÌ‹¬t}‹[¦v¾LâKQé¨Š€Âµ}ÿó¾z‡QAÒ×þ¯óÌ;X/Õv‰¾¥’M4oØqø˜/âK9¬Ÿp9KƒXpÇá×Š¨!º$ãªJ ‡ÔŽ09qh~KÒØçy
(ëÎÌÍÆµ9ØtŽ¨¿GÖ´Ë	Š-R5i›ù„u«¶íDîÂI¾ 	ÅrØŽBcç¼zs|cGœ<l sšÓÃX»Îø)¬÷vÌ½$GQ­ÛŽ5&ÙtXÜÁ{\ é8åù—Ág<£Ÿu'ègµKM§ˆsL#‡ž¸¢Tù×¤¾1øy,í¾ë±=£aZOÑ»•ëûFÛÎ |lDu@·¿Ã˜ey°öê–!©J÷ nœ\ºp/9äLÃÀ;vâ"adzðêïp“K Ü< &x&?š¦îg@¯·VÝìç}q$ÜL†8½ôUê‰ùŽP¢Ðÿ­ ýŸ{èæ®lâ†nìÓU?œ$þgjQš?˜A˜p?w=×›	MÔ¿8àDì	°¹Ëz»à3»½†ºjÇ×nùô˜îû.è®BŒ*¹x
†%ƒ~=ãÍ\zHrí\oÒUyhÂÀ¶€Y7q˜9™/ƒ´t³ØÎÉäRCµ.8v'$”ûÁ¶Mc#	€áöøÃYšäIþyN¨– òÂž²‡u²ÔÀuËS7s¯|â;Tžè$2W!@½¯Rå–i °$4#Ÿ Ã7
ƒê· Ó•é[Zfž{
Ï…Ø-ë\¨;%S}²êjCV˜¶¾&Ó€ÊC‹†ÈÍÓà“}xîò¬Tîý¬‹ˆZÈ°£0ŒŸ4ÐžÚ'ÍÎgHìïæz¤Ð.y<ƒO:©<·1±aÉ ÿõ•6zí9U7UT–éQN„i†v{$È¼ÄQ_£x\L<`øðT/å®ÔT=4T¹¨Çe_qC¼tB_‹/’4‚*ŸZeç"ÕOúÝ?O>r’AËBÍ9|åîÝ"Ì›\ÿ¨â9,¢¹bn6*XZ1eŸ­#‡nòžOuë’0ÅÞ)—8¾Ã8XxÀ£;(¬[p€Ð×AT‹M?‘‘,± ­†~RLB8™MŸŠ¥º&lFÐF”ˆ¤_%a­š„Ç:ÒWV’Þ%,TwØpb3ˆÖ+(Žcá¦-¤ßT3°(–¯ŸÆ¬B%Åß d&õCò‰~;Ó¢Ó~‰BÝV±úá5ÎÝ¨zÔ|â¦-‘º*ð½=ƒ «>.7@ ß¡¦ÁžŠÒ}h«îÖ7øB„æþNEá&S þø·‚Ôße½‡?:?I@›s—7<H§ò1¤a=¼À@_ Ïh¸©s>ã!¨¦@ñƒ»QÝœêWÐKu>Ô^Â?ÉªÆžGjãÁ€0„âÞ*A$mÓÛ{â¹Þ»ª«Q£3Á?¿¢0²•2zÆ¤kÑT/E÷jD</C+sàÏ'$šTîú´Uÿ[WY½oy™¤‡A6wso¦ÈOhðJ5ÛêKè¨·\%[¨ÖfÂÊuu“ÌÞ{Ë
PÔ9)Kz¤yá†rÕZú8DÇ{jAUÛÝ_éì°×q†­ŠúTo•˜óÌ…F´+)YFÜÔ›ÁòL Sq™ñíôËš÷jJ1)'Â|œ­^$ô{Ô­ÛêÄ¯‘ÇŽ5ˆßU¸ŒLqO!"yÈ…¬ÄT0“Px¬“Ð˜,Å?…©r+V:è«+ô ù®BLRK_Ëª†ú. °<RYŠ(rÓÏNîNôØ]*BV?Ä‹R&ËŽÊ¢-dAËjUê€¦†+:×)…=£¶äy•:«a\I9ÑUcG1›Ô‚`IAÍ@d{ Xæ`jÄÙfa†˜9k46d®¸8©k7Ô¯õZ³dú}eöÕqºµãÏÑ$	ëÁU?Ñ²s±iÊt Z-ÕIX»2+›ªMøÝø	x[tWÂHÅè¹ì×ˆ46Â`’Rý<úõZëw^Rå9	[÷cvC1äešDš•°2ø6û}Z0Z^×|I7¤¦Èj·FLëõG…Ø\âûÖàÄ«[5Ÿv¸¶á­ðdÇ‰•X¿fºyÌjR>U¨5ƒ°&ÅÊöÏÍÂ“Ð?FÖB iºÌ 3å¹Ë`3°ÝÒÊ6cçnì»©¯ýej¤×‡üÈ¼BWO\Y¾Ã~?íSÐlsz†o2¢(zÞåCõ+· Ä‘tJ4UiÑ›ØO¤´8‹zW-¾ª±Ít*º|iOèý*âW*eù1IáAÝ`ŽtÂ$tÆTkƒ¨J(?($QM¯
Xµ„óÕ1ú¤Yê"¢lN*1dÄ,–^MŽ4[ÕJß’)v ;I3È<˜‡z'½qõ6bˆoH]i ]§?ùÍ ;}¶[ˆ!¥r.“ïÐ£“Áƒ>÷­IGc÷?˜|¸ÄPeöË®q/9ÕX\Ô˜:Q(ãÓ¹øy›þ,ã`,¾WS-Öê{Æ¡®¢ÁV=4x±Z.ÿ¦ü6«‡Ã2³ûû¨$4Lû¾Âeù•bY²Ewy'©¨H„7‘9°<UsÁQ|‘ÀtL´§WáÊÅú@dŒ48;½óà‰+ÁPëGç Íj7¨€~xç¬‚‘åÝ³~¹P’Kå¦YÍÓdL–mœíÌµÁÍ_‹$—¦-u?Â”:WiÓUcºèª1Å®QG–Ä^’º¢qûz%c‹±Q•ðçtßàQN±Hì@.â6,Úmú®¼wëß£3¹Nö¨Ü
Ž(Kiš ¹’°ü®NŸR é,/Èƒ‘–9ˆqÓ+›vZ”ÖŒ4÷TL¿ .…Ž1'®±9˜KJÉoEjCw#Ðà>G´Tó´7dT°>~ƒ*˜DuªGyêaËÝzù$©7ÆO%åi‹?žmîëÍÌñ¨Ù %vd„DÙø)”rÙ6vêZÛ{3£ÊJ‡UV­<ivùnÕˆÐU¡ú-} ¥Wˆ{ù>ß«žn3ÞceÊZ½tƒCóÐõàé`£ˆº©&6ŠV=U[[Gì·i?qñZI‰³Y+gß”dã¦znÎ¤ß$Àøc©m¬rÞæ´û”Ç2à=…ÏÎ¿C8,ƒ=ä¬H<œËâ4`íQpÖN &±œn©–Û“ñÚØk–3Y
‚Ã’¨m{Ÿ¡šgí0\È0 ºŒS!­|`6Oó‘ÔBN'Ó²|KÏô¨Î6ÕÙ®Sî×IÝeÙ¯úÔWAot¦k½§¯Ç€Œ•/¤+èg‰÷@_´gŠZÛ9ñ­"³Û”#=l•øŒ2üïÔ2yé¢å—¶~ëÛ5.¤r)°6.ËÐÒ<ª4»+R¥	Úd¥9$sY¸¹]»$˜í!ßhêÊf4x•4ª•9|z!ÊQkå³p·òôó+™wèÓ˜†‘²ól]ËÀïq]0÷yÐ·‹øÜF™ÝØCé×9ý*Šõöèüõ›˜µö>Îmµ£÷ïŸ#ÞdíŸ×ÊÊ¿ÿÒ½ƒtÈR    #xœ]PËNÃ0ÜæAÛ
ß‘¤¨*G@ õ()·Èq²p»Š8ñ/|!ê v»ÔÛ;ãÝ™Ñ– øøúu	³Ë»bU•‹$‹Ï.Î— Þ©fÃ¿NôA SƒŸoã¥C‚ƒ¯ˆäôZ)™LòF[ÍÌ÷Ç—éÞMj:QÃCrüp_¬Jªí ÒÕ·c6O«jHV÷û+OëMšÇY²HæˆdOSÁëžôï®{KÖÌº‡Hú7-ÅrÂZÚ5¼}±ø™ffO×óŠ¬ßð†cnq‰#'òX§1*û$Þ»c»£á<Öƒ6õ¤æ­I*íÒttÑY¥z^o³LÀe‘Ù^ÑÑW¶KþX;Nõ  •ÛxœÍ]û[Im·  ê¾Ê0*j èèÌ¨ Ÿ£3à8Î.û¹¤zìtgº;"ùþ¶³u»N‡
&ÎVÛ•à÷Ås!NÝºuëVÝ[•w#–e±úŽˆÿû…h[yµõìý»ÛKó7ïß½'~=%~{Þ²z	{NÄØg¼¶êÚaÈC¶êk¾Wr¼
‹|öØ"[³#›½Ù«‰WXV_¯òÎÍÒûÈ®Iý¼¾7ëïÞ|e^LÆè'ñ8'CÀ›ox× xWÙq¹ÿcÉäÞÇï¿?ø†þ"5å ŸÆß¶þ+ô–ž¿¾j;r"úSôlï_˜ö oA¾%_wä¯¿£ÖÿÙß9È¦eŸŒÆªGÇ´aÜ÷v}óq¾ô‡|<;¾-¹ôo{vµ•ò 0B4”Ð¨òÆ‹;v`#ÌÃ´ô7¤<Ní£QýlÛ®c‡mØô ¿üaŽýjÍåŸR©od	O@>Ñ5õCe„'!Ÿ4=xK~½àòTÚÆF0^†²/šÚÆFÐ—=ÙöeKíMðO51…Žï¥ÒàQhí(ÌP¶FSƒG¡5ÂÓOÖà$ÿ$|Ÿg»µ(…ÚFAz([Òš*…Ú§!O›ö€ŽñJÊ	d*³ƒƒÊ;åG\'ŒRéîôE8	y²kº;}‡œa(ÕÚô\¿âm7•úÆ¡²ñCazãPÙxMoÌ«WyàS©o*›8ê›€Ê&:¨¾áÀÞM¥:e°ªjì’ê&¡®ÉfÙlØŠesÊ°ï84FØý°OquûF?òbä§›pí)ËÜŽioäÕ¯/_¦ÒâæÁ„«è«sn¡î¸‘“nµq*;i†C™%:7á†5^tRÆ+ÊþÊ!Pß)¨ìTÕw¬\÷ŠQÚÅ®²ÀUM±KúSö§T]šXV^ýžJuÊÂö,ÊÞ@Ç–±·Ï6ßüº’nÞ˜†Ê»?r•}Î9¾ªRÈ—J}3PÙÌ¡PßT6ÓAõm-¥ÒÜh‹PYîvIsg ­3wdêEZç7(×Rz™v‹å,”FØýüÆY(°SùÁâ—kû	Ì&ª»–Ü	ßÅëG²íë–\†¶?ð½]?(µáÓ45gôP]Ïˆ¦ÒÎ[rû,A<2#©>û‚±?¨Ú.C3þIŒV<˜ØŽv8+ÄÉíMæþ+OQ‚;Ïl×õwÅ«t›yú'|ù…¡f®0j@È%gjO³zÈKÌñX•G;~‰…NÅ³£z·)d¡ëG!=+F·q"\¼b¨q7+ñ²ã9y¯„RVÃ+‰Vö˜Çw“>^ÐlÌE4€ð&ä›†Gñèv‰‡ÅÀ©Q£Ú’„“©ƒÙÿw$÷o®¾^[oÁ2gÉÉ"A<Œ˜ÁÙÙYöFÓ²Éì€ÓðÄÀ•ÛE#ÐnÌ,ÔLxòC¹Æì±¢í1»Vãv@£2&Ïh6[]íV}‹–Þ‡|ßP«®P«È¥ˆN‰½Î]Í3'þŸ†­¤sWõ{æx^|ÅPFsZ‘œ6ÑË G¨$)É¡&CŸ¦¢C5¡o„æpNÖ>è³œ3ÂaÈÃ†XŽåökô™^;B%¹j¨Û‘ˆÖ§yÔ®u Ûs”ðÕçx¼!S%«ú4ó –ï€*GrH`êÓœµùÐÎÉl—>Ë0#4=Ðr½«Oq´ñ3
PÔÃ”h%F<Œ°;Fs<­–¾¸nhKU‰¯ÕZ
